nombre;autor;curso;fecha;formato;carpeta;esVisible
Notas Control;Ing. Gabriela Torres;Termodinámica;10-09-2024;xlsx;TER 1008-1 Control;true
Revisión Control;Ing. Gabriela Torres;Termodinámica;17-09-2024;pdf;TER 1008-1 Control;false
Preparacíon Certamen;Ing. Gabriela Torres;Termodinámica;24-09-2024;pptx;TER 1008-1 Certamen;true
Act. Decimas Certamen;Ing. Gabriela Torres;Termodinámica;01-10-2024;pptx;TER 1008-1 Certamen;true
Notas Certamen;Ing. Gabriela Torres;Termodinámica;08-10-2024;xlsx;TER 1008-1 Certamen;true
Revisión Certamen;Ing. Gabriela Torres;Termodinámica;15-10-2024;pdf;TER 1008-1 Certamen;true
Taller 1;Prof. Taller Termo;Termodinámica;22-10-2024;pdf;TER 1008-1 Talleres;false
Taller 2;Prof. Taller Termo;Termodinámica;29-10-2024;pdf;TER 1008-1 Talleres;false
Taller 3;Prof. Taller Termo;Termodinámica;05-11-2024;pdf;TER 1008-1 Talleres;true
Taller 4;Prof. Taller Termo;Termodinámica;12-11-2024;pdf;TER 1008-1 Talleres;true
Presentación Curso;Ing. Valentina Soto;Robótica;31-07-2024;ppt;ROB 1004-1 Ayudantía;true
Control de Robots;Ing. Valentina Soto;Robótica;07-08-2024;pdf;ROB 1004-1 Ayudantía;true
Material Repaso Certamen;Ing. Valentina Soto;Robótica;14-08-2024;pdf;ROB 1004-1 Ayudantía;false
Robotica  Colaborativa ;Ing. Valentina Soto;Robótica;21-08-2024;mp4;ROB 1004-1 Ayudantía;false
Preparación Control;Ing. Valentina Soto;Robótica;28-08-2024;pptx;ROB 1004-1 Control;false
Act. Decimas Control;Ing. Valentina Soto;Robótica;04-09-2024;pptx;ROB 1004-1 Control;true
Notas Control;Ing. Valentina Soto;Robótica;11-09-2024;xlsx;ROB 1004-1 Control;false
Revisión Control;Ing. Valentina Soto;Robótica;18-09-2024;pdf;ROB 1004-1 Control;false
Preparacíon Certamen;Ing. Valentina Soto;Robótica;25-09-2024;pptx;ROB 1004-1 Certamen;false
Act. Decimas Certamen;Ing. Valentina Soto;Robótica;02-10-2024;pptx;ROB 1004-1 Certamen;true
Notas Certamen;Ing. Valentina Soto;Robótica;09-10-2024;xlsx;ROB 1004-1 Certamen;true
Revisión Certamen;Ing. Valentina Soto;Robótica;16-10-2024;pdf;ROB 1004-1 Certamen;false
Taller 1;Prof. Taller Robótica;Robótica;23-10-2024;pdf;ROB 1004-1 Talleres;true
Taller 2;Prof. Taller Robótica;Robótica;30-10-2024;pdf;ROB 1004-1 Talleres;true
Taller 3;Prof. Taller Robótica;Robótica;06-11-2024;pdf;ROB 1004-1 Talleres;false
Taller 4;Prof. Taller Robótica;Robótica;13-11-2024;pdf;ROB 1004-1 Talleres;true
Presentación Curso;Ing. Patricia Ortega;Estática;01-08-2024;ppt;EST 1007-1 Ayudantía;true
Equilibrio de Particulas;Ing. Patricia Ortega;Estática;08-08-2024;pdf;EST 1007-1 Ayudantía;true
Material Repaso Certamen;Ing. Patricia Ortega;Estática;15-08-2024;pdf;EST 1007-1 Ayudantía;false
Centros de Gravedad;Ing. Patricia Ortega;Estática;22-08-2024;mp4;EST 1007-1 Ayudantía;true
Preparación Control;Ing. Patricia Ortega;Estática;29-08-2024;pptx;EST 1007-1 Control;true
Act. Decimas Control;Ing. Patricia Ortega;Estática;05-09-2024;pptx;EST 1007-1 Control;false
Notas Control;Ing. Patricia Ortega;Estática;12-09-2024;xlsx;EST 1007-1 Control;false
Revisión Control;Ing. Patricia Ortega;Estática;19-09-2024;pdf;EST 1007-1 Control;true
Preparacíon Certamen;Ing. Patricia Ortega;Estática;26-09-2024;pptx;EST 1007-1 Certamen;true
Act. Decimas Certamen;Ing. Patricia Ortega;Estática;03-10-2024;pptx;EST 1007-1 Certamen;true
Notas Certamen;Ing. Patricia Ortega;Estática;10-10-2024;xlsx;EST 1007-1 Certamen;false
Revisión Certamen;Ing. Patricia Ortega;Estática;17-10-2024;pdf;EST 1007-1 Certamen;false
Taller 1;Prof. Taller Estática;Estática;24-10-2024;pdf;EST 1007-1 Talleres;true
Taller 2;Prof. Taller Estática;Estática;31-10-2024;pdf;EST 1007-1 Talleres;true
Taller 3;Prof. Taller Estática;Estática;07-11-2024;pdf;EST 1007-1 Talleres;false
Taller 4;Prof. Taller Estática;Estática;14-11-2024;pdf;EST 1007-1 Talleres;false
Presentación Curso;Dr. Andrés Silva;Electromagnetismo;02-08-2024;ppt;ELM 1006-1 Ayudantía;false
Ley de Coulomb;Dr. Andrés Silva;Electromagnetismo;09-08-2024;pdf;ELM 1006-1 Ayudantía;false
Material Repaso Certamen;Dr. Andrés Silva;Electromagnetismo;16-08-2024;pdf;ELM 1006-1 Ayudantía;true
Magnetismo en la Materia;Dr. Andrés Silva;Electromagnetismo;23-08-2024;mp4;ELM 1006-1 Ayudantía;false
Preparación Control;Dr. Andrés Silva;Electromagnetismo;30-08-2024;pptx;ELM 1006-1 Control;true
Act. Decimas Control;Dr. Andrés Silva;Electromagnetismo;06-09-2024;pptx;ELM 1006-1 Control;true
Notas Control;Dr. Andrés Silva;Electromagnetismo;13-09-2024;xlsx;ELM 1006-1 Control;true
Revisión Control;Dr. Andrés Silva;Electromagnetismo;20-09-2024;pdf;ELM 1006-1 Control;true
Preparacíon Certamen;Dr. Andrés Silva;Electromagnetismo;27-09-2024;pptx;ELM 1006-1 Certamen;false
Act. Decimas Certamen;Dr. Andrés Silva;Electromagnetismo;04-10-2024;pptx;ELM 1006-1 Certamen;false
Notas Certamen;Dr. Andrés Silva;Electromagnetismo;11-10-2024;xlsx;ELM 1006-1 Certamen;true
Revisión Certamen;Dr. Andrés Silva;Electromagnetismo;18-10-2024;pdf;ELM 1006-1 Certamen;true
Taller 1;Prof. Taller Electro;Electromagnetismo;25-10-2024;pdf;ELM 1006-1 Talleres;true
Taller 2;Prof. Taller Electro;Electromagnetismo;01-11-2024;pdf;ELM 1006-1 Talleres;true
Taller 3;Prof. Taller Electro;Electromagnetismo;08-11-2024;pdf;ELM 1006-1 Talleres;false
Taller 4;Prof. Taller Electro;Electromagnetismo;15-11-2024;pdf;ELM 1006-1 Talleres;false
Presentación Curso;Ing. Clara Fernández;Mecánica de Fluidos;03-08-2024;ppt;MEC 1010-1 Ayudantía;false
Propiedades de los Fluidos;Ing. Clara Fernández;Mecánica de Fluidos;10-08-2024;pdf;MEC 1010-1 Ayudantía;true
Material Repaso Certamen;Ing. Clara Fernández;Mecánica de Fluidos;17-08-2024;pdf;MEC 1010-1 Ayudantía;false
Cavitación;Ing. Clara Fernández;Mecánica de Fluidos;24-08-2024;mp4;MEC 1010-1 Ayudantía;false
Preparación Control;Ing. Clara Fernández;Mecánica de Fluidos;31-08-2024;pptx;MEC 1010-1 Control;false
Act. Decimas Control;Ing. Clara Fernández;Mecánica de Fluidos;07-09-2024;pptx;MEC 1010-1 Control;true
Notas Control;Ing. Clara Fernández;Mecánica de Fluidos;14-09-2024;xlsx;MEC 1010-1 Control;true
Revisión Control;Ing. Clara Fernández;Mecánica de Fluidos;21-09-2024;pdf;MEC 1010-1 Control;false
Preparacíon Certamen;Ing. Clara Fernández;Mecánica de Fluidos;28-09-2024;pptx;MEC 1010-1 Certamen;true
Act. Decimas Certamen;Ing. Clara Fernández;Mecánica de Fluidos;05-10-2024;pptx;MEC 1010-1 Certamen;true
Notas Certamen;Ing. Clara Fernández;Mecánica de Fluidos;12-10-2024;xlsx;MEC 1010-1 Certamen;false
Revisión Certamen;Ing. Clara Fernández;Mecánica de Fluidos;19-10-2024;pdf;MEC 1010-1 Certamen;true
Taller 1;Prof. Taller MecFluidos;Mecánica de Fluidos;26-10-2024;pdf;MEC 1010-1 Talleres;true
Taller 2;Prof. Taller MecFluidos;Mecánica de Fluidos;02-11-2024;pdf;MEC 1010-1 Talleres;true
Taller 3;Prof. Taller MecFluidos;Mecánica de Fluidos;09-11-2024;pdf;MEC 1010-1 Talleres;false
Taller 4;Prof. Taller MecFluidos;Mecánica de Fluidos;16-11-2024;pdf;MEC 1010-1 Talleres;true
Presentación Curso;Prof. Roberto Fuentes;Dibujo Técnico;04-08-2024;ppt;DIB 1005-1 Ayudantía;true
Vistas Ortográficas;Prof. Roberto Fuentes;Dibujo Técnico;11-08-2024;pdf;DIB 1005-1 Ayudantía;false
Material Repaso Certamen;Prof. Roberto Fuentes;Dibujo Técnico;18-08-2024;pdf;DIB 1005-1 Ayudantía;false
Planificación del Proyecto;Prof. Roberto Fuentes;Dibujo Técnico;25-08-2024;mp4;DIB 1005-1 Ayudantía;true
Preparación Control;Prof. Roberto Fuentes;Dibujo Técnico;01-09-2024;pptx;DIB 1005-1 Control;true
Act. Decimas Control;Prof. Roberto Fuentes;Dibujo Técnico;08-09-2024;pptx;DIB 1005-1 Control;true
Notas Control;Prof. Roberto Fuentes;Dibujo Técnico;15-09-2024;xlsx;DIB 1005-1 Control;false
Revisión Control;Prof. Roberto Fuentes;Dibujo Técnico;22-09-2024;pdf;DIB 1005-1 Control;false
Preparacíon Certamen;Prof. Roberto Fuentes;Dibujo Técnico;29-09-2024;pptx;DIB 1005-1 Certamen;true
Act. Decimas Certamen;Prof. Roberto Fuentes;Dibujo Técnico;06-10-2024;pptx;DIB 1005-1 Certamen;true
Notas Certamen;Prof. Roberto Fuentes;Dibujo Técnico;13-10-2024;xlsx;DIB 1005-1 Certamen;false
Revisión Certamen;Prof. Roberto Fuentes;Dibujo Técnico;20-10-2024;pdf;DIB 1005-1 Certamen;false
Taller 1;Prof. Taller DibujoTec;Dibujo Técnico;27-10-2024;pdf;DIB 1005-1 Talleres;false
Taller 2;Prof. Taller DibujoTec;Dibujo Técnico;03-11-2024;pdf;DIB 1005-1 Talleres;false
Taller 3;Prof. Taller DibujoTec;Dibujo Técnico;10-11-2024;pdf;DIB 1005-1 Talleres;true
Taller 4;Prof. Taller DibujoTec;Dibujo Técnico;17-11-2024;pdf;DIB 1005-1 Talleres;false
